Id,RainToday
20528,0
20529,0
20530,0
20531,1
20532,1
20533,0
20534,0
20535,0
20536,1
20537,0
20538,0
20539,0
20540,1
20541,1
20542,0
20543,1
20544,0
20545,1
20546,0
20547,0
20548,1
20549,1
20550,1
20551,1
20552,0
20553,1
20554,0
20555,0
20556,0
20557,0
20558,1
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,0
20566,0
20567,1
20568,1
20569,0
20570,0
20571,1
20572,1
20573,0
20574,0
20575,1
20576,1
20577,0
20578,1
20579,1
20580,0
20581,0
20582,1
20583,1
20584,1
20585,0
20586,0
20587,1
20588,1
20589,1
20590,1
20591,0
20592,0
20593,0
20594,0
20595,1
20596,1
20597,0
20598,0
20599,1
20600,0
20601,1
20602,1
20603,0
20604,1
20605,0
20606,0
20607,1
20608,0
20609,0
20610,1
20611,0
20612,0
20613,1
20614,1
20615,0
20616,0
20617,1
20618,0
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,1
20626,0
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,0
20634,1
20635,0
20636,0
20637,0
20638,1
20639,1
20640,0
20641,1
20642,0
20643,0
20644,0
20645,0
20646,0
20647,1
20648,1
20649,1
20650,0
20651,0
20652,1
20653,1
20654,1
20655,0
20656,1
20657,1
20658,0
20659,1
20660,1
20661,1
20662,1
20663,0
20664,1
20665,0
20666,1
20667,1
20668,0
20669,1
20670,0
20671,1
20672,0
20673,1
20674,0
20675,0
20676,1
20677,1
20678,0
20679,1
20680,1
20681,0
20682,1
20683,1
20684,1
20685,1
20686,0
20687,0
20688,1
20689,0
20690,1
20691,0
20692,1
20693,1
20694,1
20695,0
20696,1
20697,0
20698,0
20699,1
20700,0
20701,1
20702,0
20703,1
20704,1
20705,0
20706,1
20707,1
20708,0
20709,1
20710,1
20711,1
20712,1
20713,0
20714,1
20715,1
20716,0
20717,1
20718,0
20719,0
20720,0
20721,0
20722,0
20723,0
20724,1
20725,1
20726,1
20727,1
20728,0
20729,1
20730,1
20731,1
20732,1
20733,1
20734,0
20735,0
20736,0
20737,0
20738,1
20739,0
20740,1
20741,0
20742,1
20743,0
20744,0
20745,1
20746,0
20747,0
20748,1
20749,0
20750,1
20751,1
20752,1
20753,1
20754,1
20755,0
20756,1
20757,0
20758,0
20759,1
20760,1
20761,1
20762,0
20763,1
20764,0
20765,1
20766,0
20767,1
20768,0
20769,0
20770,0
20771,0
20772,0
20773,0
20774,1
20775,0
20776,1
20777,1
20778,1
20779,0
20780,1
20781,0
20782,0
20783,1
20784,0
20785,1
20786,1
20787,1
20788,1
20789,1
20790,1
20791,0
20792,1
20793,0
20794,1
20795,1
20796,0
20797,0
20798,1
20799,0
20800,0
20801,0
20802,1
20803,0
20804,0
20805,0
20806,1
20807,0
20808,0
20809,1
20810,1
20811,1
20812,0
20813,1
20814,0
20815,1
20816,0
20817,1
20818,0
20819,0
20820,0
20821,1
20822,1
20823,0
20824,0
20825,1
20826,0
20827,0
20828,1
20829,0
20830,1
20831,0
20832,1
20833,1
20834,0
20835,1
20836,0
20837,1
20838,0
20839,0
20840,1
20841,1
20842,1
20843,1
20844,0
20845,1
20846,1
20847,1
20848,1
20849,0
20850,0
20851,1
20852,0
20853,1
20854,1
20855,0
20856,1
20857,1
20858,0
20859,1
20860,0
20861,1
20862,0
20863,0
20864,0
20865,1
20866,1
20867,0
20868,0
20869,0
20870,1
20871,0
20872,1
20873,0
20874,0
20875,1
20876,0
20877,1
20878,1
20879,1
20880,1
20881,1
20882,0
20883,1
20884,0
20885,0
20886,1
20887,0
20888,0
20889,1
20890,0
20891,1
20892,1
20893,0
20894,0
20895,1
20896,0
20897,0
20898,1
20899,1
20900,0
20901,0
20902,0
20903,1
20904,1
20905,0
20906,1
20907,1
20908,1
20909,1
20910,0
20911,0
20912,0
20913,0
20914,1
20915,0
20916,0
20917,0
20918,1
20919,1
20920,1
20921,1
20922,0
20923,0
20924,0
20925,0
20926,1
20927,1
20928,1
20929,0
20930,0
20931,1
20932,1
20933,1
20934,1
20935,1
20936,0
20937,1
20938,1
20939,1
20940,1
20941,1
20942,1
20943,0
20944,0
20945,1
20946,0
20947,1
20948,0
20949,0
20950,0
20951,1
20952,0
20953,1
20954,0
20955,1
20956,1
20957,1
20958,1
20959,1
20960,0
20961,1
20962,1
20963,1
20964,1
20965,1
20966,0
20967,1
20968,1
20969,1
20970,0
20971,0
20972,0
20973,0
20974,0
20975,0
20976,0
20977,1
20978,1
20979,1
20980,0
20981,0
20982,1
20983,1
20984,0
20985,1
20986,0
20987,1
20988,0
20989,1
20990,0
20991,0
20992,0
20993,0
20994,1
20995,0
20996,0
20997,0
20998,0
20999,1
21000,0
21001,1
21002,1
21003,0
21004,0
21005,0
21006,1
21007,0
21008,0
21009,0
21010,0
21011,0
21012,0
21013,1
21014,1
21015,1
21016,0
21017,0
21018,0
21019,0
21020,0
21021,0
21022,1
21023,0
21024,1
21025,0
21026,0
21027,0
21028,0
21029,1
21030,1
21031,0
21032,1
21033,1
21034,0
21035,0
21036,0
21037,0
21038,1
21039,0
21040,0
21041,0
21042,0
21043,1
21044,0
21045,1
21046,1
21047,1
21048,0
21049,1
21050,0
21051,0
21052,1
21053,0
21054,0
21055,1
21056,1
21057,1
21058,0
21059,0
21060,1
21061,1
21062,0
21063,1
21064,1
21065,0
21066,1
21067,0
21068,1
21069,1
21070,0
21071,1
21072,1
21073,1
21074,0
21075,0
21076,1
21077,1
21078,1
21079,0
21080,1
21081,0
21082,1
21083,1
21084,1
21085,1
21086,0
21087,1
21088,1
21089,1
21090,0
21091,1
21092,0
21093,1
21094,1
21095,0
21096,0
21097,1
21098,1
21099,0
21100,0
21101,1
21102,1
21103,0
21104,0
21105,0
21106,1
21107,1
21108,0
21109,0
21110,0
21111,0
21112,0
21113,0
21114,1
21115,1
21116,1
21117,1
21118,1
21119,0
21120,0
21121,1
21122,1
21123,0
21124,0
21125,0
21126,1
21127,1
21128,1
21129,0
21130,1
21131,0
21132,0
21133,1
21134,1
21135,1
21136,1
21137,0
21138,1
21139,1
21140,1
21141,1
21142,1
21143,0
21144,0
21145,0
21146,0
21147,1
21148,1
21149,0
21150,1
21151,1
21152,1
21153,0
21154,0
21155,1
21156,1
21157,0
21158,1
21159,1
21160,0
21161,1
21162,0
21163,1
21164,1
21165,0
21166,1
21167,0
21168,0
21169,1
21170,1
21171,0
21172,1
21173,0
21174,0
21175,1
21176,0
21177,1
21178,0
21179,0
21180,1
21181,1
21182,1
21183,1
21184,0
21185,0
21186,0
21187,0
21188,1
21189,0
21190,0
21191,0
21192,1
21193,0
21194,1
21195,0
21196,0
21197,0
21198,1
21199,1
21200,0
21201,0
21202,0
21203,1
21204,1
21205,0
21206,0
21207,0
21208,1
21209,0
21210,0
21211,0
21212,1
21213,1
21214,0
21215,0
21216,1
21217,1
21218,1
21219,0
21220,1
21221,1
21222,0
21223,0
21224,0
21225,0
21226,0
21227,0
21228,1
21229,0
21230,0
21231,0
21232,0
21233,1
21234,1
21235,1
21236,1
21237,0
21238,0
21239,1
21240,1
21241,1
21242,1
21243,1
21244,1
21245,0
21246,0
21247,0
21248,1
21249,0
21250,0
21251,1
21252,1
21253,0
21254,1
21255,1
21256,1
21257,1
21258,1
21259,0
21260,0
21261,1
21262,0
21263,0
21264,1
21265,0
21266,1
21267,1
21268,0
21269,1
21270,0
21271,1
21272,0
21273,1
21274,0
21275,0
21276,1
21277,0
21278,0
21279,0
21280,1
21281,0
21282,0
21283,1
21284,1
21285,0
21286,0
21287,0
21288,1
21289,1
21290,1
21291,0
21292,0
21293,1
21294,0
21295,1
21296,1
21297,1
21298,0
21299,0
21300,1
21301,0
21302,0
21303,0
21304,1
21305,1
21306,0
21307,1
21308,1
21309,1
21310,0
21311,1
21312,1
21313,1
21314,1
21315,1
21316,1
21317,1
21318,0
21319,0
21320,0
21321,0
21322,1
21323,1
21324,1
21325,1
21326,1
21327,1
21328,1
21329,0
21330,1
21331,0
21332,1
21333,1
21334,1
21335,1
21336,1
21337,0
21338,0
21339,0
21340,0
21341,0
21342,1
21343,0
21344,0
21345,0
21346,0
21347,1
21348,1
21349,0
21350,0
21351,1
21352,1
21353,1
21354,1
21355,1
21356,0
21357,0
21358,1
21359,0
21360,1
21361,0
21362,0
21363,1
21364,0
21365,1
21366,0
21367,0
21368,0
21369,0
21370,1
21371,0
21372,0
21373,1
21374,1
21375,0
21376,0
21377,1
21378,0
21379,1
21380,1
21381,0
21382,0
21383,1
21384,0
21385,0
21386,1
21387,1
21388,1
21389,0
21390,0
21391,0
21392,0
21393,0
21394,1
21395,1
21396,1
21397,1
21398,1
21399,1
21400,0
21401,0
21402,0
21403,1
21404,1
21405,0
21406,1
21407,1
21408,0
21409,1
21410,1
21411,1
21412,0
21413,0
21414,1
21415,0
21416,1
21417,0
21418,0
21419,1
21420,1
21421,1
21422,1
21423,1
21424,0
21425,0
21426,1
21427,0
21428,1
21429,0
21430,0
21431,1
21432,1
21433,1
21434,1
21435,0
21436,1
21437,0
21438,1
21439,1
21440,1
21441,0
21442,0
21443,1
21444,1
21445,1
21446,1
21447,1
21448,1
21449,0
21450,1
21451,0
21452,0
21453,1
21454,1
21455,0
21456,1
21457,1
21458,0
21459,0
21460,0
21461,0
21462,0
21463,1
21464,1
21465,1
21466,0
21467,1
21468,0
21469,1
21470,0
21471,0
21472,1
21473,0
21474,0
21475,1
21476,1
21477,0
21478,0
21479,0
21480,1
21481,1
21482,0
21483,1
21484,0
21485,1
21486,0
21487,1
21488,0
21489,1
21490,1
21491,0
21492,0
21493,1
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,0
21501,0
21502,0
21503,1
21504,1
21505,0
21506,1
21507,1
21508,0
21509,1
21510,1
21511,0
21512,0
21513,0
21514,1
21515,1
21516,0
21517,1
21518,0
21519,1
21520,0
21521,1
21522,1
21523,0
21524,1
21525,0
21526,1
21527,1
21528,1
21529,0
21530,1
21531,1
21532,0
21533,1
21534,0
21535,0
21536,1
21537,1
21538,0
21539,1
21540,0
21541,0
21542,1
21543,0
21544,1
21545,0
21546,0
21547,0
21548,1
21549,1
21550,1
21551,0
21552,1
21553,1
21554,0
21555,0
21556,1
21557,1
21558,1
21559,1
21560,1
21561,1
21562,1
21563,0
21564,1
21565,0
21566,0
21567,0
21568,1
21569,0
21570,1
21571,0
21572,1
21573,1
21574,1
21575,0
21576,1
21577,1
21578,0
21579,1
21580,0
21581,1
21582,1
21583,0
21584,1
21585,1
21586,1
21587,1
21588,0
21589,0
21590,0
21591,0
21592,1
21593,1
21594,1
21595,0
21596,1
21597,0
21598,0
21599,0
21600,0
21601,0
21602,0
21603,1
21604,0
21605,0
21606,0
21607,1
21608,1
21609,0
21610,0
21611,1
21612,1
21613,1
21614,0
21615,1
21616,1
21617,0
21618,1
21619,0
21620,1
21621,0
21622,0
21623,0
21624,1
21625,0
21626,1
21627,0
21628,1
21629,0
21630,1
21631,0
21632,0
21633,0
21634,0
21635,0
21636,0
21637,1
21638,1
21639,0
21640,1
21641,1
21642,1
21643,0
21644,0
21645,1
21646,1
21647,1
21648,0
21649,0
21650,1
21651,0
21652,1
21653,1
21654,1
21655,1
21656,1
21657,1
21658,1
21659,0
21660,1
21661,1
21662,1
21663,1
21664,1
21665,0
21666,1
21667,1
21668,1
21669,1
21670,0
21671,1
21672,1
21673,0
21674,0
21675,0
21676,0
21677,1
21678,1
21679,0
21680,1
21681,1
21682,0
21683,1
21684,0
21685,1
21686,0
21687,1
21688,0
21689,0
21690,0
21691,0
21692,1
21693,1
21694,0
21695,0
21696,0
21697,0
21698,0
21699,1
21700,0
21701,1
21702,0
21703,1
21704,0
21705,0
21706,0
21707,1
21708,1
21709,1
21710,0
21711,1
21712,1
21713,0
21714,1
21715,0
21716,0
21717,1
21718,0
21719,0
21720,0
21721,1
21722,1
21723,1
21724,0
21725,0
21726,1
21727,0
21728,1
21729,1
21730,0
21731,1
21732,0
21733,1
21734,1
21735,0
21736,0
21737,0
21738,0
21739,0
21740,0
21741,1
21742,1
21743,1
21744,0
21745,1
21746,1
21747,1
21748,1
21749,1
21750,1
21751,0
21752,0
21753,1
21754,0
21755,1
21756,0
21757,1
21758,0
21759,0
21760,1
21761,0
21762,1
21763,1
21764,0
21765,0
21766,1
21767,1
21768,1
21769,1
21770,0
21771,1
21772,0
21773,0
21774,0
21775,0
21776,1
21777,0
21778,1
21779,0
21780,1
21781,0
21782,0
21783,0
21784,0
21785,1
21786,1
21787,1
21788,1
21789,1
21790,0
21791,1
21792,0
21793,0
21794,1
21795,0
21796,0
21797,1
21798,0
21799,0
21800,1
21801,1
21802,0
21803,1
21804,0
21805,1
21806,1
21807,0
21808,1
21809,0
21810,1
21811,1
21812,0
21813,1
21814,1
21815,1
21816,0
21817,0
21818,0
21819,0
21820,0
21821,1
21822,1
21823,0
21824,1
21825,0
21826,1
21827,1
21828,0
21829,0
21830,1
21831,1
21832,1
21833,0
21834,1
21835,0
21836,1
21837,1
21838,1
21839,0
21840,1
21841,1
21842,1
21843,0
21844,0
21845,1
21846,0
21847,1
21848,1
21849,0
21850,0
21851,0
21852,0
21853,1
21854,1
21855,1
21856,1
21857,0
21858,0
21859,1
21860,1
21861,0
21862,1
21863,1
21864,1
21865,1
21866,1
21867,0
21868,1
21869,1
21870,0
21871,1
21872,1
21873,0
21874,0
21875,0
21876,1
21877,1
21878,0
21879,0
21880,0
21881,0
21882,1
21883,0
21884,0
21885,1
21886,1
21887,1
21888,0
21889,0
21890,1
21891,0
21892,0
21893,1
21894,1
21895,1
21896,0
21897,0
21898,1
21899,0
21900,0
21901,1
21902,1
21903,0
21904,0
21905,0
21906,1
21907,1
21908,0
21909,0
21910,0
21911,1
21912,1
21913,1
21914,0
21915,1
21916,0
21917,0
21918,0
21919,0
21920,0
21921,0
21922,1
21923,1
21924,0
21925,1
21926,0
21927,0
21928,1
21929,1
21930,1
21931,1
21932,0
21933,1
21934,0
21935,0
21936,0
21937,0
21938,1
21939,1
21940,1
21941,1
21942,1
21943,1
21944,1
21945,0
21946,1
21947,1
21948,1
21949,0
21950,1
21951,0
21952,0
21953,0
21954,0
21955,0
21956,0
21957,0
21958,0
21959,0
21960,1
21961,1
21962,0
21963,0
21964,1
21965,1
21966,0
21967,0
21968,1
21969,1
21970,0
21971,1
21972,1
21973,1
21974,1
21975,0
21976,0
21977,0
21978,1
21979,1
21980,0
21981,1
21982,1
21983,0
21984,0
21985,0
21986,1
21987,1
21988,1
21989,1
21990,1
21991,1
21992,0
21993,1
21994,1
21995,1
21996,0
21997,1
21998,0
21999,1
22000,1
22001,0
22002,1
22003,0
22004,0
22005,1
22006,0
22007,0
22008,1
22009,1
22010,0
22011,0
22012,1
22013,1
22014,0
22015,0
22016,1
22017,1
22018,0
22019,0
22020,0
22021,1
22022,1
22023,1
22024,0
22025,1
22026,0
22027,0
22028,0
22029,1
22030,0
22031,1
22032,1
22033,0
22034,0
22035,0
22036,0
22037,0
22038,1
22039,1
22040,0
22041,0
22042,0
22043,1
22044,0
22045,0
22046,1
22047,1
22048,0
22049,0
22050,0
22051,0
22052,1
22053,0
22054,1
22055,1
22056,0
22057,1
22058,0
22059,1
22060,1
22061,1
22062,1
22063,1
22064,0
22065,0
22066,0
22067,1
22068,1
22069,1
22070,0
22071,1
22072,1
22073,1
22074,0
22075,1
22076,0
22077,0
22078,0
22079,0
22080,1
22081,0
22082,0
22083,0
22084,0
22085,1
22086,1
22087,0
22088,1
22089,0
22090,0
22091,0
22092,1
22093,1
22094,0
22095,0
22096,0
22097,0
22098,1
22099,1
22100,1
22101,0
22102,1
22103,1
22104,1
22105,0
22106,1
22107,1
22108,0
22109,0
22110,0
22111,1
22112,0
22113,1
22114,0
22115,0
22116,0
22117,0
22118,1
22119,0
22120,0
22121,0
22122,1
22123,0
22124,1
22125,0
22126,0
22127,0
22128,0
22129,0
22130,1
22131,1
22132,0
22133,1
22134,1
22135,1
22136,1
22137,1
22138,1
22139,1
22140,1
22141,1
22142,0
22143,1
22144,1
22145,0
22146,1
22147,0
22148,0
22149,0
22150,1
22151,1
22152,0
22153,1
22154,0
22155,1
22156,1
22157,1
22158,1
22159,0
22160,0
22161,0
22162,0
22163,1
22164,1
22165,1
22166,0
22167,1
22168,1
22169,0
22170,1
22171,1
22172,1
22173,1
22174,0
22175,1
22176,1
22177,0
22178,1
22179,1
22180,1
22181,0
22182,0
22183,0
22184,0
22185,0
22186,1
22187,1
22188,0
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,0
22197,0
22198,1
22199,0
22200,0
22201,0
22202,1
22203,1
22204,0
22205,1
22206,0
22207,0
22208,1
22209,1
22210,0
22211,0
22212,1
22213,0
22214,0
22215,1
22216,1
22217,1
22218,1
22219,0
22220,1
22221,0
22222,0
22223,0
22224,1
22225,0
22226,1
22227,1
22228,1
22229,1
22230,0
22231,0
22232,1
22233,0
22234,1
22235,0
22236,1
22237,0
22238,1
22239,1
22240,1
22241,0
22242,1
22243,0
22244,1
22245,0
22246,1
22247,1
22248,1
22249,1
22250,0
22251,1
22252,1
22253,0
22254,1
22255,1
22256,0
22257,1
22258,1
22259,0
22260,0
22261,1
22262,0
22263,0
22264,1
22265,1
22266,1
22267,0
22268,1
22269,0
22270,0
22271,1
22272,1
22273,0
22274,1
22275,1
22276,0
22277,0
22278,0
22279,0
22280,1
22281,1
22282,1
22283,0
22284,1
22285,0
22286,0
22287,1
22288,0
22289,1
22290,1
22291,0
22292,1
22293,1
22294,1
22295,1
22296,1
22297,0
22298,1
22299,0
22300,1
22301,1
22302,1
22303,0
22304,0
22305,1
22306,0
22307,0
22308,0
22309,1
22310,0
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,1
22318,0
22319,1
22320,0
22321,1
22322,0
22323,1
22324,1
22325,1
22326,1
22327,1
22328,1
22329,1
22330,0
22331,0
22332,0
22333,0
22334,1
22335,1
22336,0
22337,1
22338,0
22339,1
22340,1
22341,1
22342,1
22343,0
22344,0
22345,0
22346,0
22347,1
22348,0
22349,1
22350,1
22351,0
22352,0
22353,1
22354,1
22355,0
22356,0
22357,0
22358,1
22359,0
22360,0
22361,0
22362,1
22363,1
22364,1
22365,1
22366,0
22367,0
22368,1
22369,0
22370,0
22371,0
22372,0
22373,0
22374,0
22375,1
22376,1
22377,1
22378,0
22379,1
22380,1
22381,1
22382,1
22383,0
22384,1
22385,1
22386,0
22387,0
22388,1
22389,0
22390,1
22391,0
22392,0
22393,1
22394,0
22395,1
22396,0
22397,0
22398,1
22399,0
22400,0
22401,1
22402,0
22403,1
22404,0
22405,1
22406,0
22407,0
22408,0
22409,0
22410,1
22411,1
22412,1
22413,0
22414,0
22415,0
22416,1
22417,0
22418,0
22419,1
22420,1
22421,1
22422,1
22423,1
22424,0
22425,1
22426,1
22427,0
22428,1
22429,0
22430,0
22431,0
22432,1
22433,0
22434,0
22435,1
22436,1
22437,1
22438,0
22439,0
22440,0
22441,0
22442,0
22443,0
22444,0
22445,0
22446,0
22447,1
22448,1
22449,1
22450,1
22451,0
22452,0
22453,0
22454,1
22455,0
22456,1
22457,0
22458,0
22459,1
22460,1
22461,0
22462,1
22463,0
22464,1
22465,0
22466,1
22467,1
22468,0
22469,0
22470,0
22471,1
22472,0
22473,1
22474,1
22475,1
22476,0
22477,1
22478,0
22479,0
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,1
22489,0
22490,1
22491,1
22492,0
22493,1
22494,0
22495,1
22496,0
22497,0
22498,0
22499,0
22500,1
22501,0
22502,0
22503,0
22504,0
22505,0
22506,0
22507,0
22508,1
22509,1
22510,0
22511,0
22512,1
22513,1
22514,0
22515,1
22516,1
22517,0
22518,1
22519,0
22520,1
22521,1
22522,1
22523,0
22524,0
22525,0
22526,0
22527,1
22528,0
22529,0
22530,0
22531,0
22532,0
22533,0
22534,1
22535,0
22536,0
22537,0
22538,0
22539,1
22540,0
22541,0
22542,0
22543,0
22544,0
22545,1
22546,1
22547,0
22548,1
22549,0
22550,1
22551,0
22552,0
22553,0
22554,1
22555,1
22556,1
22557,1
22558,0
22559,0
22560,0
22561,1
22562,1
22563,0
22564,1
22565,0
22566,1
22567,1
22568,1
22569,1
22570,1
22571,1
22572,0
22573,0
22574,0
22575,0
22576,0
22577,0
22578,0
22579,0
22580,1
22581,1
22582,0
22583,0
22584,1
22585,0
22586,0
22587,1
22588,0
22589,1
22590,1
22591,1
22592,0
22593,1
22594,0
22595,0
22596,0
22597,0
22598,1
22599,0
22600,0
22601,1
22602,0
22603,1
22604,0
22605,0
22606,0
22607,1
22608,1
22609,1
22610,0
22611,1
22612,1
22613,0
22614,1
22615,1
22616,1
22617,1
22618,0
22619,0
22620,1
22621,1
22622,1
22623,1
22624,0
22625,1
22626,1
22627,1
22628,0
22629,1
22630,1
22631,1
22632,1
22633,0
22634,1
22635,1
22636,0
22637,1
22638,1
22639,0
22640,1
22641,0
22642,1
22643,1
22644,0
22645,0
22646,1
22647,1
22648,0
22649,0
22650,1
22651,0
22652,1
22653,1
22654,1
22655,1
22656,1
22657,0
22658,0
22659,1
22660,0
22661,0
22662,0
22663,1
22664,0
22665,0
22666,0
22667,1
22668,0
22669,1
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,1
22677,0
22678,0
22679,0
22680,1
22681,1
22682,1
22683,0
22684,0
22685,1
22686,0
22687,0
22688,0
22689,0
22690,1
22691,0
22692,1
22693,0
22694,1
22695,0
22696,1
22697,0
22698,0
22699,0
22700,1
22701,1
22702,0
22703,0
22704,1
22705,0
22706,0
22707,0
22708,1
22709,1
22710,1
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,0
22720,0
22721,1
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,0
22729,0
22730,0
22731,0
22732,0
22733,0
22734,0
22735,0
22736,0
22737,1
22738,1
22739,0
22740,1
22741,0
22742,0
22743,0
22744,1
22745,0
22746,1
22747,1
22748,0
22749,1
22750,0
22751,1
22752,0
22753,0
22754,1
22755,0
22756,1
22757,0
22758,0
22759,1
22760,1
22761,0
22762,0
22763,0
22764,0
22765,1
22766,0
22767,1
22768,0
22769,0
22770,0
22771,0
22772,1
22773,0
22774,0
22775,1
22776,0
22777,1
22778,1
22779,1
22780,1
22781,0
22782,0
22783,0
22784,1
22785,1
22786,0
22787,0
22788,0
22789,1
22790,1
22791,0
22792,1
22793,0
22794,0
22795,0
22796,1
22797,1
22798,1
22799,0
22800,1
22801,0
22802,1
22803,1
22804,1
22805,1
22806,0
22807,0
22808,0
22809,0
22810,1
22811,1
22812,0
22813,0
22814,0
22815,0
22816,0
22817,0
22818,0
22819,1
22820,0
22821,0
22822,1
22823,1
22824,1
22825,0
22826,1
22827,0
22828,1
22829,1
22830,1
22831,1
22832,0
22833,1
22834,0
22835,0
22836,0
22837,1
22838,1
22839,0
22840,1
22841,0
22842,0
22843,1
22844,0
22845,0
22846,1
22847,1
22848,1
22849,1
22850,1
22851,1
22852,0
22853,0
22854,1
22855,0
22856,1
22857,0
22858,1
22859,0
22860,0
22861,0
22862,0
22863,0
22864,1
22865,1
22866,1
22867,0
22868,0
22869,0
22870,0
22871,0
22872,0
22873,1
22874,0
22875,1
22876,1
22877,1
22878,1
22879,1
22880,1
22881,0
22882,1
22883,0
22884,0
22885,0
22886,0
22887,1
22888,1
22889,1
22890,1
22891,1
22892,0
22893,1
22894,0
22895,1
22896,0
22897,0
22898,0
22899,0
22900,1
22901,0
22902,1
22903,1
22904,0
22905,0
22906,1
22907,1
22908,1
22909,1
22910,0
22911,1
22912,0
22913,0
22914,1
22915,1
22916,1
22917,0
22918,0
22919,0
22920,1
22921,0
22922,0
22923,0
22924,0
22925,0
22926,1
22927,1
22928,1
22929,1
22930,0
22931,0
22932,0
22933,0
22934,1
22935,0
22936,0
22937,0
22938,0
22939,1
22940,1
22941,1
22942,0
22943,1
22944,1
22945,1
22946,0
22947,1
22948,1
22949,1
22950,0
22951,0
22952,1
22953,0
22954,0
22955,0
22956,0
22957,0
22958,1
22959,0
22960,0
22961,1
22962,0
22963,0
22964,1
22965,0
22966,1
22967,1
22968,1
22969,0
22970,1
22971,0
22972,0
22973,0
22974,1
22975,0
22976,1
22977,0
22978,1
22979,0
22980,0
22981,0
22982,1
22983,1
22984,1
22985,0
22986,0
22987,0
22988,1
22989,1
22990,1
22991,0
22992,0
22993,1
22994,0
22995,0
22996,1
22997,1
22998,1
22999,1
23000,1
23001,1
23002,0
23003,0
23004,0
23005,0
23006,0
23007,1
23008,0
23009,0
23010,1
23011,0
23012,0
23013,1
23014,1
23015,0
23016,0
23017,0
23018,0
23019,0
23020,0
23021,0
23022,1
23023,0
23024,0
23025,0
23026,0
23027,0
23028,0
23029,1
23030,0
23031,1
23032,0
23033,0
23034,0
23035,0
23036,0
23037,0
23038,1
23039,0
23040,0
23041,0
23042,1
23043,1
23044,0
23045,1
23046,1
23047,1
23048,0
23049,0
23050,0
23051,1
23052,0
23053,1
23054,0
23055,1
23056,0
23057,0
23058,0
23059,1
23060,1
23061,1
23062,0
23063,1
23064,0
23065,1
23066,1
23067,0
23068,0
23069,0
23070,1
23071,1
23072,0
23073,1
23074,0
23075,1
23076,1
23077,1
23078,0
23079,1
23080,1
23081,0
23082,1
23083,1
23084,1
23085,1
23086,0
23087,0
23088,0
23089,1
23090,1
23091,0
23092,1
23093,1
23094,0
23095,1
23096,1
23097,0
23098,0
23099,0
23100,0
23101,1
23102,0
23103,0
23104,0
23105,0
23106,1
23107,1
23108,0
23109,0
23110,0
23111,0
23112,1
23113,1
23114,0
23115,0
23116,0
23117,1
23118,1
23119,0
23120,0
23121,0
23122,0
23123,0
23124,0
23125,0
23126,0
23127,1
23128,1
23129,1
23130,0
23131,1
23132,1
23133,1
23134,1
23135,0
23136,1
23137,0
23138,1
23139,1
23140,1
23141,1
23142,0
23143,1
23144,0
23145,0
23146,0
23147,1
23148,0
23149,0
23150,1
23151,0
23152,0
23153,1
23154,0
23155,0
23156,0
23157,0
23158,0
23159,1
23160,0
23161,1
23162,0
23163,1
23164,0
23165,1
23166,0
23167,1
23168,0
23169,1
23170,0
23171,0
23172,0
23173,0
23174,0
23175,0
23176,1
23177,0
23178,0
23179,1
23180,1
23181,1
23182,1
23183,1
23184,0
23185,0
23186,0
23187,0
23188,1
23189,0
23190,1
23191,1
23192,1
23193,1
23194,0
23195,0
23196,1
23197,0
23198,0
23199,1
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,1
23207,1
23208,1
23209,0
23210,0
23211,1
23212,0
23213,1
23214,0
23215,0
23216,0
23217,1
23218,0
23219,1
23220,0
23221,1
23222,1
23223,0
23224,1
23225,1
23226,1
23227,0
23228,1
23229,1
23230,0
23231,1
23232,1
23233,1
23234,0
23235,1
23236,0
23237,1
23238,0
23239,1
23240,0
23241,0
23242,0
23243,0
23244,1
23245,0
23246,1
23247,1
23248,0
23249,1
23250,1
23251,0
23252,1
23253,0
23254,1
23255,1
23256,1
23257,0
23258,0
23259,0
23260,0
23261,1
23262,1
23263,1
23264,1
23265,1
23266,1
23267,0
23268,1
23269,1
23270,0
23271,1
23272,0
23273,1
23274,0
23275,0
23276,1
23277,0
23278,0
23279,1
23280,0
23281,1
23282,0
23283,1
23284,1
23285,0
23286,0
23287,0
23288,1
23289,0
23290,1
23291,1
23292,1
23293,0
23294,1
23295,0
23296,0
23297,1
23298,1
23299,1
23300,1
23301,0
23302,1
23303,0
23304,0
23305,1
23306,0
23307,0
23308,0
23309,0
23310,1
23311,0
23312,1
23313,1
23314,0
23315,1
23316,1
23317,1
23318,1
23319,0
23320,0
23321,0
23322,1
23323,0
23324,0
23325,0
